"region","year","score"
5,2011,388
3,2016,410
2,2011,343
6,2015,410
4,2017,414
3,2011,387
7,2012,394
1,2011,390
1,2021,437
3,2015,407
5,2020,433
3,2015,405
3,2015,410
5,2021,433
3,2019,425
1,2015,407
2,2014,360
2,2016,406
6,2013,396
2,2020,425
1,2012,394
4,2012,349
7,2017,414
2,2010,341
5,2010,383
7,2015,408
7,2020,430
1,2021,435
2,2011,344
2,2020,424
2,2009,336
2,2019,421
6,2020,428
4,2017,413
3,2012,394
3,2017,419
7,2009,382
3,2010,379
1,2009,379
1,2017,415
2,2019,420
7,2011,388
1,2011,386
1,2015,405
2,2016,407
3,2020,432
3,2012,391
6,2010,387
1,2021,436
1,2014,405
6,2009,378
2,2021,427
7,2014,406
1,2011,385
1,2011,386
7,2017,419
6,2013,400
2,2019,421
3,2012,393
3,2021,436
3,2011,390
7,2013,398
2,2011,342
2,2015,400
3,2011,388
1,2020,432
3,2011,389
4,2009,338
3,2012,392
6,2014,406
7,2019,426
1,2013,397
4,2018,416
2,2015,404
3,2010,382
7,2021,438
1,2016,412
6,2018,420
4,2009,336
4,2018,416
3,2013,396
2,2020,425
1,2021,431
3,2019,427
3,2017,413
6,2010,384
7,2017,416
2,2016,406
5,2018,419
3,2018,424
6,2012,392
4,2014,359
5,2020,429
5,2021,435
4,2015,402
5,2016,411
1,2017,416
7,2017,414
3,2015,410
1,2010,385
3,2014,400
3,2009,378
3,2020,430
2,2013,354
2,2020,422
1,2016,411
4,2016,406
1,2012,394
3,2009,376
6,2017,416
3,2009,381
2,2010,343
1,2010,384
3,2020,431
3,2012,393
5,2018,426
2,2009,335
4,2013,354
5,2016,412
3,2016,411
7,2010,382
3,2015,408
5,2015,409
2,2020,426
3,2019,425
3,2009,381
2,2009,337
3,2021,438
7,2012,390
1,2009,376
4,2013,355
2,2010,342
7,2011,386
3,2012,394
3,2009,377
5,2009,379
3,2012,389
4,2014,361
7,2012,395
6,2014,404
3,2017,417
7,2012,394
4,2012,351
6,2014,398
2,2018,417
5,2010,380
3,2016,413
7,2009,379
3,2018,420
3,2016,413
6,2013,398
3,2012,393
5,2016,409
7,2018,424
5,2020,433
4,2010,339
3,2014,403
3,2010,381
5,2018,421
3,2009,379
7,2016,412
3,2021,436
7,2012,388
5,2011,391
5,2019,428
5,2021,435
7,2015,408
5,2021,434
7,2010,381
5,2009,379
3,2016,412
1,2009,380
6,2013,394
6,2015,407
5,2010,385
3,2014,403
3,2016,407
7,2020,430
1,2018,423
2,2011,345
5,2013,394
7,2017,413
7,2016,410
3,2013,398
5,2014,401
1,2015,405
4,2009,336
2,2009,336
3,2018,419
2,2017,409
6,2016,413
2,2018,416
3,2011,386
2,2010,339
4,2011,342
6,2015,407
3,2014,400
2,2010,339
5,2015,410
2,2009,338
1,2020,429
6,2018,421
1,2016,412
5,2021,438
5,2014,402
3,2018,425
1,2019,428
5,2020,431
5,2014,405
3,2010,380
3,2021,437
2,2018,416
7,2011,389
1,2010,381
5,2021,436
3,2011,391
7,2015,408
6,2014,398
5,2013,397
3,2009,376
3,2017,420
7,2012,391
2,2013,358
7,2020,429
3,2010,380
1,2021,436
4,2020,427
2,2010,336
3,2010,384
3,2009,378
7,2015,407
3,2020,432
2,2017,413
4,2015,400
5,2009,376
7,2015,408
4,2017,413
6,2011,388
1,2009,376
6,2009,378
3,2010,383
2,2021,433
3,2010,386
3,2019,424
3,2011,386
5,2014,401
7,2013,395
4,2015,402
1,2015,403
1,2013,401
3,2010,380
2,2013,358
1,2020,429
6,2020,431
3,2016,414
3,2019,425
2,2013,356
4,2017,411
1,2019,426
7,2018,419
4,2012,350
3,2020,435
4,2017,411
5,2018,418
7,2017,419
1,2010,385
5,2014,402
1,2011,387
3,2020,431
3,2014,405
3,2009,380
3,2021,437
4,2015,399
7,2011,387
3,2009,380
5,2010,387
3,2009,379
5,2012,394
2,2019,419
7,2018,421
3,2021,435
5,2010,386
4,2016,407
4,2012,351
3,2013,398
5,2020,430
4,2014,360
3,2013,400
4,2012,349
3,2013,396
2,2015,406
3,2015,406
1,2021,438
4,2018,418
4,2018,416
3,2018,423
7,2010,380
7,2010,383
6,2020,429
7,2020,431
5,2018,424
5,2020,434
1,2021,435
3,2010,382
3,2021,436
6,2020,428
5,2013,398
3,2009,380
4,2014,357
5,2014,406
5,2018,419
7,2016,413
3,2020,428
3,2019,428
4,2015,399
4,2010,341
5,2013,400
7,2009,379
3,2009,374
6,2020,429
5,2010,381
6,2011,386
7,2014,403
1,2010,382
4,2018,412
1,2018,425
3,2017,414
7,2019,431
5,2009,378
5,2020,432
2,2021,429
5,2015,408
1,2009,377
1,2020,432
7,2009,380
1,2016,413
1,2015,407
7,2016,413
4,2012,352
6,2011,387
7,2011,385
1,2015,410
3,2016,411
2,2018,414
5,2015,406
5,2015,410
3,2017,411
4,2016,407
3,2010,382
2,2019,420
5,2013,396
2,2014,362
2,2018,416
3,2009,378
5,2021,436
5,2014,405
5,2018,423
6,2021,438
3,2012,388
2,2013,357
4,2012,351
4,2020,422
1,2020,433
3,2012,395
1,2021,436
4,2019,419
3,2016,411
7,2018,419
3,2009,374
3,2013,398
3,2009,378
7,2017,414
3,2019,426
6,2010,381
2,2014,357
3,2012,391
2,2013,355
1,2009,377
7,2010,381
5,2016,411
1,2011,390
1,2021,435
7,2017,413
5,2021,438
5,2012,393
7,2015,406
3,2010,384
3,2018,423
2,2019,419
6,2020,431
2,2014,363
5,2009,378
2,2013,355
3,2021,433
3,2016,412
5,2014,401
7,2009,378
4,2009,340
7,2013,397
5,2012,395
7,2016,414
1,2013,396
4,2012,353
2,2011,344
7,2021,435
6,2009,375
4,2011,344
4,2017,406
1,2015,407
7,2010,380
7,2014,401
5,2010,384
6,2009,380
3,2017,417
6,2021,434
2,2019,415
3,2019,426
5,2015,405
1,2017,417
4,2021,431
3,2015,409
5,2014,405
3,2019,428
5,2021,435
2,2012,354
3,2011,387
3,2019,428
1,2016,409
4,2016,408
6,2021,433
7,2009,377
5,2009,381
6,2020,433
3,2017,414
2,2009,342
3,2021,440
2,2018,415
3,2016,409
1,2014,403
2,2017,413
5,2015,407
7,2020,433
3,2019,425
2,2016,406
3,2010,380
5,2017,418
3,2014,402
4,2016,405
3,2015,409
5,2017,418
5,2016,413
1,2012,392
3,2020,429
7,2019,424
4,2010,338
1,2020,429
3,2013,395
5,2021,437
4,2020,424
5,2017,415
3,2015,407
7,2020,430
1,2010,383
4,2017,409
1,2021,436
3,2009,378
7,2010,383
3,2011,387
1,2018,422
5,2015,409
6,2021,436
2,2010,339
5,2012,393
7,2018,423
5,2017,417
5,2011,384
7,2016,412
5,2015,406
2,2017,414
5,2014,403
6,2010,380
3,2015,410
6,2014,402
3,2011,390
7,2010,385
1,2014,402
7,2019,423
6,2019,424
3,2020,434
4,2009,336
1,2021,436
5,2013,397
6,2015,407
6,2019,425
6,2017,415
2,2012,353
7,2018,423
6,2009,378
3,2016,414
7,2014,402
4,2017,411
5,2009,376
5,2016,412
3,2011,389
6,2018,424
6,2020,428
6,2013,399
5,2018,420
4,2009,338
7,2020,432
7,2009,374
3,2013,401
5,2018,417
4,2018,414
7,2015,408
5,2017,418
6,2012,389
4,2019,419
5,2011,388
7,2012,392
1,2009,380
7,2015,408
4,2016,407
7,2017,416
4,2015,403
1,2011,387
1,2019,426
5,2015,405
3,2013,392
6,2013,396
5,2012,393
6,2012,391
7,2014,402
5,2018,420
5,2010,380
1,2016,409
3,2020,427
6,2018,422
1,2014,403
3,2013,397
3,2020,433
3,2019,427
7,2014,404
1,2021,437
2,2013,355
6,2016,412
1,2009,380
4,2018,415
7,2016,413
1,2019,427
7,2020,432
3,2020,433
7,2016,414
4,2020,424
3,2015,410
3,2009,376
5,2015,405
5,2018,422
5,2021,434
2,2016,408
2,2019,417
4,2015,398
5,2011,389
7,2012,394
1,2021,437
5,2011,385
6,2009,380
2,2014,359
5,2009,376
7,2016,412
2,2011,349
4,2011,347
6,2009,376
1,2009,378
2,2010,342
6,2017,414
6,2021,434
5,2017,413
3,2009,375
7,2017,415
5,2017,418
1,2016,410
5,2016,413
4,2011,345
2,2020,426
5,2010,381
1,2010,382
1,2010,381
1,2014,404
4,2017,410
7,2020,429
1,2019,424
2,2009,335
6,2016,407
7,2018,422
6,2010,381
3,2011,388
2,2009,337
1,2015,410
5,2013,398
1,2018,423
3,2021,438
5,2013,397
1,2015,410
2,2017,412
5,2013,400
5,2010,386
7,2017,416
3,2016,415
5,2018,423
4,2019,421
2,2018,414
6,2009,378
3,2018,423
5,2019,426
3,2012,393
2,2020,425
5,2015,409
3,2020,428
1,2014,401
3,2012,394
3,2012,392
5,2009,379
5,2014,399
7,2013,396
5,2009,376
2,2016,409
1,2016,411
6,2013,398
3,2009,381
7,2021,437
5,2012,390
6,2015,405
5,2012,387
5,2016,412
7,2018,425
2,2018,413
5,2016,411
5,2012,395
7,2011,385
1,2010,385
7,2015,408
3,2017,417
2,2009,335
3,2009,380
1,2020,432
3,2011,389
7,2017,415
7,2017,417
3,2016,415
7,2019,426
1,2015,407
2,2012,352
6,2013,401
2,2012,350
5,2018,424
2,2021,430
4,2011,344
5,2014,399
7,2012,394
6,2019,426
5,2018,423
2,2017,406
2,2014,363
4,2020,426
6,2020,434
7,2011,386
2,2019,424
5,2011,391
3,2017,414
7,2012,394
4,2013,355
4,2017,413
2,2019,423
1,2016,411
5,2016,413
1,2017,417
5,2013,397
5,2020,435
3,2015,408
4,2013,357
1,2010,383
4,2018,416
2,2011,344
6,2010,384
7,2018,425
1,2017,418
1,2015,405
3,2015,401
7,2016,412
3,2019,423
6,2018,424
5,2018,417
2,2012,349
2,2013,360
3,2015,406
1,2009,380
5,2019,426
6,2013,395
5,2019,423
1,2018,421
7,2021,435
2,2021,428
5,2013,398
6,2017,418
4,2009,335
7,2021,436
5,2013,395
3,2011,389
7,2021,438
3,2011,387
1,2019,427
4,2009,338
2,2016,403
1,2013,397
3,2009,376
1,2019,429
7,2015,406
5,2011,388
2,2017,410
3,2019,428
2,2015,403
4,2020,428
7,2017,419
6,2014,401
3,2011,388
1,2013,402
5,2020,431
6,2017,420
3,2013,399
5,2009,380
7,2013,399
2,2014,358
4,2017,408
7,2019,427
3,2016,413
3,2018,420
3,2009,376
3,2019,426
3,2015,405
3,2013,396
7,2012,392
1,2011,390
1,2014,402
3,2015,406
3,2014,400
7,2014,402
2,2013,359
3,2012,390
3,2016,412
3,2010,382
5,2020,434
3,2017,415
3,2019,425
5,2015,411
3,2010,382
5,2015,406
1,2018,418
7,2014,405
6,2021,432
2,2021,430
3,2016,415
1,2014,402
5,2017,413
2,2017,411
5,2017,414
3,2013,395
3,2014,405
6,2015,409
4,2016,405
7,2017,416
3,2013,400
3,2010,384
3,2021,435
1,2019,427
5,2016,414
3,2020,432
3,2019,427
1,2017,419
3,2010,382
5,2019,424
2,2019,422
5,2016,413
5,2016,412
7,2018,421
7,2013,399
3,2018,421
6,2009,378
3,2015,406
4,2012,349
2,2015,400
3,2020,431
5,2020,432
7,2013,398
4,2020,419
2,2014,360
2,2015,398
6,2009,379
4,2011,346
2,2012,353
7,2010,381
3,2009,377
6,2016,407
5,2021,436
6,2012,392
5,2015,407
7,2013,394
3,2013,396
2,2018,417
4,2019,422
3,2016,412
1,2014,402
4,2017,410
3,2013,397
2,2017,412
3,2019,425
4,2019,423
5,2012,394
4,2017,412
5,2015,407
1,2012,386
4,2020,422
4,2011,348
5,2009,378
7,2015,405
1,2012,391
3,2014,404
4,2013,358
4,2017,409
7,2020,431
2,2013,354
3,2009,379
3,2011,388
1,2019,427
7,2021,437
2,2016,409
6,2021,436
4,2015,402
5,2012,393
6,2014,403
7,2012,393
3,2015,410
3,2019,429
5,2009,375
3,2009,381
7,2020,429
7,2016,413
3,2020,434
5,2019,428
3,2010,384
5,2012,392
2,2012,353
6,2010,383
7,2011,386
7,2020,432
2,2009,335
2,2019,421
3,2009,373
5,2009,380
3,2011,391
7,2020,430
7,2010,385
4,2019,419
3,2015,408
5,2019,429
2,2021,432
4,2011,347
3,2021,440
3,2019,423
5,2013,396
3,2016,410
4,2021,428
3,2010,383
7,2012,391
5,2010,383
2,2009,338
1,2014,400
2,2019,420
7,2015,411
7,2015,406
2,2016,409
1,2021,437
1,2010,383
5,2012,392
7,2012,392
3,2012,391
6,2014,401
2,2014,360
5,2019,427
3,2016,409
1,2021,434
5,2019,426
3,2018,422
5,2011,389
6,2014,401
3,2018,422
2,2020,423
1,2013,401
4,2010,338
5,2013,399
3,2016,413
5,2014,403
1,2014,403
6,2010,384
3,2013,399
2,2019,421
5,2016,410
1,2018,421
3,2017,416
2,2013,358
5,2009,376
4,2021,428
2,2021,428
1,2017,419
6,2010,388
7,2010,381
6,2012,391
1,2019,427
3,2021,434
3,2016,413
1,2016,409
5,2011,388
3,2012,394
3,2009,374
5,2010,380
5,2018,425
2,2010,343
3,2016,411
7,2013,395
6,2013,392
7,2021,436
7,2009,380
2,2014,359
1,2009,382
2,2020,427
7,2020,432
6,2011,390
1,2011,387
7,2017,418
7,2013,394
7,2017,419
6,2021,434
3,2010,382
5,2016,408
2,2010,342
7,2010,383
6,2016,408
6,2009,378
2,2015,403
5,2009,380
6,2019,426
4,2013,356
4,2010,340
3,2009,376
5,2012,394
6,2009,378
2,2012,353
1,2021,433
5,2010,384
5,2017,418
6,2016,410
3,2014,403
5,2013,396
3,2016,413
2,2016,406
7,2017,417
3,2012,391
7,2018,421
7,2016,409
7,2013,400
2,2019,420
1,2017,416
1,2014,402
2,2015,399
2,2015,402
1,2014,404
3,2019,425
1,2021,438
2,2011,347
3,2015,407
6,2015,410
1,2011,384
7,2021,437
3,2017,415
6,2021,436
5,2016,411
3,2018,420
6,2011,390
6,2011,387
2,2011,344
1,2017,416
7,2010,379
4,2012,350
5,2010,383
3,2009,374
5,2010,387
3,2016,412
3,2018,422
7,2015,409
5,2014,403
3,2010,384
1,2014,402
1,2016,410
5,2014,401
5,2012,393
6,2014,403
5,2018,422
6,2011,388
1,2018,423
3,2009,377
5,2020,433
3,2017,419
2,2021,432
3,2021,437
2,2013,358
3,2019,428
5,2020,433
7,2009,377
7,2010,383
4,2013,356
3,2016,409
7,2009,378
3,2011,390
3,2018,419
3,2012,390
3,2013,396
5,2020,431
1,2016,412
7,2009,379
4,2014,359
2,2021,428
4,2012,351
3,2016,416
1,2019,426
4,2019,423
1,2018,422
1,2020,429
5,2012,389
3,2016,411
7,2020,430
7,2020,433
3,2012,391
5,2018,423
6,2010,379
5,2020,432
7,2019,430
7,2010,384
1,2020,433
1,2011,387
6,2009,377
6,2021,436
3,2017,417
5,2016,415
6,2013,396
7,2021,435
2,2019,421
3,2013,396
2,2011,345
5,2016,411
3,2012,390
7,2021,433
3,2012,390
7,2021,437
3,2011,390
2,2012,353
5,2017,416
3,2013,399
5,2017,418
7,2009,378
2,2010,342
7,2009,379
7,2018,420
6,2012,394
3,2018,421
4,2009,334
1,2019,426
1,2018,421
5,2013,397
3,2011,387
3,2018,426
3,2014,402
6,2018,421
1,2013,397
2,2009,334
6,2010,383
3,2010,379
7,2018,419
3,2009,380
2,2012,354
3,2018,421
5,2015,408
1,2015,404
3,2010,379
1,2013,398
7,2019,423
2,2020,428
1,2021,434
4,2021,427
6,2009,378
6,2020,435
2,2020,424
4,2009,335
2,2018,417
5,2021,435
3,2015,405
6,2019,426
2,2013,356
6,2019,428
3,2013,399
2,2011,344
1,2010,383
3,2020,432
2,2012,352
3,2019,422
3,2016,413
7,2014,405
3,2015,411
7,2017,416
6,2012,393
4,2018,419
7,2019,427
3,2017,413
2,2016,406
7,2017,421
7,2019,427
7,2018,420
4,2015,403
6,2016,412
4,2015,402
7,2014,403
2,2014,360
2,2013,352
3,2011,391
3,2015,407
3,2017,415
1,2011,389
7,2013,398
4,2014,361
1,2017,420
4,2020,424
7,2012,394
4,2016,405
3,2017,414
2,2016,407
3,2015,408
5,2010,384
1,2019,423
2,2018,412
1,2020,428
2,2019,421
3,2014,403
3,2019,427
2,2017,413
2,2020,423
3,2011,390
5,2011,386
5,2010,381
1,2014,403
4,2011,344
7,2017,414
7,2021,437
7,2014,400
6,2015,408
4,2020,428
6,2009,380
3,2009,376
2,2018,414
3,2016,413
5,2016,412
2,2015,402
5,2019,425
5,2011,391
3,2011,386
5,2014,399
5,2009,377
6,2009,374
1,2018,423
1,2018,421
3,2011,388
7,2019,426
4,2017,410
2,2019,424
2,2013,354
2,2015,402
6,2018,425
7,2017,415
5,2010,382
3,2010,386
2,2011,346
7,2019,426
3,2016,410
3,2020,430
2,2018,420
2,2016,405
3,2015,406
7,2021,437
7,2014,402
7,2014,401
4,2016,406
2,2015,404
5,2021,433
3,2012,393
3,2015,408
6,2017,421
5,2013,396
6,2013,397
7,2017,420
3,2010,382
6,2019,425
5,2020,431
3,2019,428
3,2009,380
5,2021,437
5,2013,400
1,2011,387
1,2015,405
7,2020,433
7,2020,430
3,2016,413
6,2015,408
7,2020,430
6,2019,425
4,2012,347
3,2010,379
5,2020,432
5,2015,410
7,2019,424
6,2011,389
6,2021,437
1,2014,397
2,2017,411
7,2021,432
7,2021,441
4,2018,416
5,2015,407
5,2009,379
3,2020,430
5,2015,406
1,2010,382
2,2010,344
2,2013,355
5,2016,413
1,2016,411
2,2018,414
5,2014,400
7,2018,422
6,2018,419
7,2013,394
3,2020,431
4,2013,356
3,2010,381
4,2017,411
5,2021,434
6,2012,394
3,2020,434
3,2013,399
3,2014,403
3,2020,430
3,2009,381
3,2016,414
1,2010,382
5,2015,410
5,2017,418
3,2012,393
2,2012,352
2,2016,404
1,2015,405
5,2019,429
6,2015,405
2,2016,405
2,2018,418
1,2016,416
5,2017,418
4,2015,400
3,2012,393
1,2018,419
2,2009,335
3,2015,410
1,2009,377
3,2020,429
7,2013,394
6,2010,382
5,2020,432
6,2015,406
2,2015,402
2,2015,404
3,2013,399
7,2015,409
4,2009,339
7,2011,386
5,2011,389
3,2017,415
4,2012,351
2,2020,424
1,2009,378
2,2013,354
3,2019,425
2,2009,338
2,2021,428
1,2011,388
7,2015,407
5,2010,384
2,2017,409
1,2012,395
3,2010,383
2,2019,421
6,2013,392
2,2012,351
4,2013,355
2,2011,346
3,2016,413
5,2018,420
3,2015,408
3,2015,407
7,2019,427
7,2013,398
2,2021,431
3,2015,409
2,2015,398
1,2010,386
2,2015,402
3,2014,402
5,2009,377
4,2009,334
6,2012,392
3,2015,404
7,2012,392
2,2013,357
6,2020,430
4,2010,336
2,2017,409
7,2011,385
7,2020,427
1,2012,390
3,2014,402
7,2010,383
2,2009,338
5,2017,417
1,2015,403
7,2015,404
4,2009,338
3,2015,408
2,2021,429
4,2020,421
7,2015,407
7,2018,420
1,2017,418
3,2018,419
7,2015,409
5,2014,405
2,2017,412
2,2013,358
2,2013,354
1,2020,430
7,2016,415
2,2009,336
2,2010,341
6,2020,431
4,2016,408
5,2012,392
7,2020,431
5,2018,421
3,2016,412
4,2020,424
3,2016,414
1,2018,422
3,2021,437
7,2019,425
1,2017,413
5,2011,386
4,2014,357
2,2013,358
7,2009,376
7,2012,391
4,2020,427
1,2019,428
7,2015,409
5,2020,431
3,2009,380
1,2017,419
3,2019,424
6,2020,430
1,2018,419
7,2017,415
3,2020,430
3,2009,379
5,2017,417
5,2018,421
1,2014,405
2,2018,417
3,2009,378
5,2015,408
7,2020,432
1,2020,432
2,2011,345
1,2011,388
7,2013,397
3,2020,434
2,2009,332
5,2010,383
5,2015,407
4,2009,337
5,2021,440
5,2016,409
7,2011,383
1,2014,404
7,2017,417
1,2009,377
3,2019,423
3,2011,388
6,2013,399
7,2015,407
5,2010,382
2,2018,418
2,2015,402
2,2014,361
6,2009,378
3,2012,393
7,2021,436
3,2020,431
6,2012,393
5,2021,437
6,2019,425
2,2012,353
1,2010,383
2,2012,351
3,2016,410
1,2011,390
7,2017,416
6,2016,411
3,2015,406
5,2016,411
3,2012,392
3,2014,400
5,2013,399
2,2011,344
4,2016,406
7,2017,415
1,2016,412
4,2016,406
6,2019,428
5,2019,424
5,2019,425
5,2014,400
7,2012,394
7,2009,378
5,2011,391
4,2011,347
3,2019,425
7,2011,386
7,2010,384
7,2016,412
3,2012,392
5,2018,424
4,2010,340
1,2010,383
1,2016,414
5,2018,425
3,2013,397
6,2018,422
2,2021,428
5,2020,429
2,2009,339
7,2014,398
3,2013,398
2,2013,358
3,2012,396
3,2021,435
2,2019,418
5,2014,401
6,2015,409
6,2018,420
1,2021,436
3,2021,434
2,2011,350
1,2011,388
6,2017,414
5,2014,403
7,2021,438
4,2017,411
2,2014,362
1,2012,396
3,2011,386
5,2015,407
7,2012,394
4,2014,362
3,2021,435
4,2020,427
5,2015,405
3,2020,431
1,2020,431
3,2019,425
1,2015,411
4,2010,339
2,2012,348
7,2020,430
7,2018,420
2,2019,423
1,2012,392
6,2016,412
1,2012,392
2,2011,345
7,2009,377
7,2013,397
3,2010,383
4,2014,361
7,2015,408
1,2019,425
1,2012,392
5,2018,420
4,2013,354
3,2020,431
6,2015,409
7,2009,379
3,2020,432
5,2016,409
5,2018,421
1,2018,424
5,2017,415
1,2015,408
4,2013,357
3,2014,403
7,2018,419
3,2012,391
3,2014,403
3,2013,399
7,2017,418
5,2011,385
7,2015,406
4,2020,428
2,2012,351
6,2014,402
5,2013,398
7,2017,411
3,2013,399
7,2010,380
5,2012,394
4,2021,430
6,2021,435
5,2011,389
7,2014,400
5,2009,380
3,2014,403
3,2011,389
3,2014,401
2,2015,398
1,2014,399
1,2018,422
2,2012,347
6,2013,397
6,2016,412
5,2016,411
1,2011,387
4,2018,416
3,2010,382
7,2012,395
5,2010,381
5,2018,418
3,2013,396
2,2017,413
2,2016,405
5,2010,382
6,2013,400
4,2009,337
6,2014,401
3,2014,405
3,2021,436
1,2011,388
3,2013,395
5,2020,430
3,2012,392
2,2018,417
2,2020,424
2,2013,356
5,2010,383
1,2014,401
1,2014,399
5,2014,400
6,2017,413
4,2021,428
2,2010,338
4,2019,419
5,2018,420
1,2017,415
2,2011,345
5,2020,430
2,2014,359
2,2016,405
2,2013,357
6,2011,385
3,2019,426
7,2012,395
5,2015,407
2,2018,416
3,2018,421
1,2014,400
5,2012,393
1,2011,390
4,2020,426
5,2019,426
1,2012,395
5,2014,399
3,2010,376
6,2014,407
7,2017,417
3,2013,398
7,2009,378
7,2010,385
5,2013,395
5,2009,378
3,2010,380
7,2016,411
5,2019,425
3,2020,432
7,2017,417
7,2012,393
3,2019,426
7,2021,439
6,2014,404
1,2020,434
7,2013,397
7,2011,384
3,2011,390
7,2010,381
5,2012,393
6,2010,381
5,2013,396
3,2017,419
3,2017,417
3,2009,380
5,2012,391
5,2013,400
4,2011,347
7,2012,395
2,2010,343
3,2014,399
1,2009,378
5,2012,390
3,2010,384
5,2013,397
1,2017,418
5,2012,396
3,2012,391
7,2017,417
3,2017,421
1,2016,415
6,2020,429
2,2017,411
4,2017,408
3,2019,424
5,2017,417
1,2013,398
7,2011,392
2,2011,348
1,2011,387
4,2018,417
1,2014,404
1,2013,396
5,2017,416
4,2011,346
4,2011,347
3,2018,419
5,2011,385
2,2017,405
6,2020,433
3,2021,434
5,2015,407
4,2017,414
5,2014,403
3,2017,412
4,2015,402
5,2015,408
1,2017,417
5,2009,379
2,2012,353
6,2012,392
2,2011,348
7,2016,416
4,2011,347
3,2010,380
2,2010,343
7,2012,393
3,2013,397
5,2014,405
1,2014,405
2,2020,428
3,2009,377
3,2009,376
6,2016,410
6,2019,428
7,2021,433
2,2011,347
5,2021,435
6,2015,404
7,2021,433
3,2017,415
3,2010,382
3,2009,376
3,2013,398
4,2009,338
7,2018,419
1,2014,399
7,2018,424
5,2019,425
7,2015,408
5,2014,404
2,2018,418
1,2013,399
2,2015,401
4,2019,418
2,2018,417
2,2020,424
2,2021,429
7,2015,410
3,2011,392
4,2019,420
5,2011,388
3,2014,401
2,2017,412
5,2010,380
5,2019,427
2,2019,418
6,2019,427
5,2019,426
4,2012,354
5,2011,390
6,2018,423
1,2010,384
5,2009,380
3,2010,384
4,2021,432
2,2011,344
4,2011,345
7,2019,426
5,2015,405
3,2019,425
3,2010,383
1,2012,391
2,2009,337
7,2020,431
5,2010,381
1,2015,404
3,2016,411
3,2009,380
3,2014,403
7,2020,431
2,2014,363
3,2021,433
4,2017,409
7,2011,387
2,2021,429
7,2014,399
7,2020,431
4,2020,423
3,2010,382
7,2013,405
7,2020,427
7,2011,386
3,2020,427
5,2015,406
7,2015,408
4,2020,427
3,2015,409
3,2014,404
5,2017,419
3,2021,436
7,2018,418
3,2019,429
6,2013,399
2,2018,413
3,2015,406
4,2010,341
5,2013,398
2,2017,412
5,2012,394
1,2017,417
1,2019,425
5,2011,389
2,2020,424
1,2009,381
2,2017,411
5,2021,433
5,2017,417
7,2018,423
3,2017,412
1,2020,432
3,2018,421
3,2009,374
1,2013,394
6,2021,435
3,2010,383
3,2019,426
5,2012,391
3,2011,392
6,2014,403
5,2019,425
3,2010,384
2,2010,337
1,2016,412
5,2010,380
3,2021,434
4,2012,350
1,2019,427
1,2015,408
2,2010,344
2,2011,347
2,2018,417
3,2012,391
3,2016,411
3,2010,381
3,2011,387
7,2020,431
3,2013,395
4,2011,346
3,2019,427
4,2017,415
6,2019,424
1,2015,408
1,2018,421
1,2018,420
7,2012,390
3,2010,388
3,2010,383
2,2010,344
2,2014,362
2,2018,415
3,2014,402
6,2017,416
6,2011,384
3,2021,437
7,2020,433
7,2013,397
1,2017,421
3,2016,407
6,2018,422
1,2011,390
2,2016,404
5,2013,397
6,2010,385
2,2020,422
4,2009,337
7,2009,381
6,2011,389
5,2020,431
1,2011,391
3,2015,405
6,2018,426
4,2019,417
6,2016,415
1,2012,394
3,2009,379
7,2009,379
2,2016,409
4,2012,353
1,2017,419
3,2011,390
2,2018,413
3,2010,383
2,2018,416
5,2017,418
3,2013,398
3,2016,413
7,2013,399
5,2018,425
5,2019,424
5,2010,381
4,2011,344
3,2011,389
5,2016,414
1,2015,408
6,2016,412
5,2019,421
3,2019,425
3,2012,396
7,2013,397
1,2009,380
6,2013,399
3,2017,416
2,2015,402
2,2014,361
3,2009,381
7,2018,419
3,2009,378
5,2016,412
2,2021,429
7,2018,419
4,2013,353
4,2016,404
5,2010,385
5,2019,425
5,2014,401
1,2021,435
1,2015,407
3,2019,424
5,2020,429
1,2019,424
7,2015,406
1,2020,435
2,2009,336
3,2016,415
3,2020,428
4,2017,413
2,2013,353
1,2009,379
5,2013,399
5,2013,399
5,2013,395
4,2011,345
6,2015,409
1,2014,404
7,2014,402
3,2010,384
1,2012,389
2,2014,361
5,2013,395
5,2009,380
2,2014,360
1,2012,394
3,2017,415
5,2016,415
5,2010,383
5,2011,387
1,2015,411
6,2015,406
3,2015,410
7,2017,416
6,2016,412
1,2011,388
2,2014,360
2,2011,347
1,2021,434
6,2012,389
5,2017,414
3,2018,420
7,2018,421
4,2012,355
6,2019,428
3,2020,432
2,2016,407
3,2012,394
5,2021,433
2,2016,403
3,2011,388
6,2014,401
5,2019,424
7,2009,379
3,2014,405
3,2020,429
5,2021,438
5,2021,437
5,2009,379
5,2017,419
1,2019,424
1,2011,387
1,2014,401
1,2017,414
2,2017,412
7,2012,392
1,2009,380
4,2017,413
7,2013,396
7,2016,413
2,2017,410
1,2016,413
6,2013,395
3,2015,406
3,2010,383
5,2020,432
2,2009,334
2,2020,421
5,2016,411
1,2020,432
1,2009,379
6,2017,416
5,2013,395
4,2013,357
2,2016,404
6,2014,404
7,2013,398
2,2021,430
2,2018,411
6,2009,379
1,2014,405
7,2011,387
7,2017,418
7,2010,378
4,2015,398
5,2011,388
2,2013,357
3,2009,377
6,2012,391
4,2019,421
1,2018,420
3,2018,421
1,2017,416
4,2010,339
6,2009,381
7,2011,387
